"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","Cire dermatologique (moulage) sur planche en bois peint en noir. 2 étiquettes (titre et 1656). Signature de J Baretta.Verso: 1696. 462 listes en bois et un crochet en métal. décoloration autour des clous.","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01656","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","10","379","21","31.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".025","Lichen scrofulosorum avec cicatrice tuberculeuse","Clinique universitaire de Dermatologie, Lausanne","auréole un peu plus sombre sur le dessus = tache d’eau? efflorescences. Petits trous en surface. La peinture n’a pas été refaite. la peinture sur le textile s’écaille. l’étiquette est très jaune, gondolée. un D à la mine de plomb a été ajouté","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","Cire dermatologique (moulage) sur planche en bois peinte en noir. 3 étiquettes (titre; 1099; 209); signature J BarettaVerso: décoloration au niveau des clous, 2 listes et crochet en métal, inscription: 70","http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01099","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","11","380","22.5","30","Cire, bois, textile, papier, métal.","AchatDonDépôt","rfuschetto",".001","Acné pilaire dépilante","Clinique universitaire de Dermatologie, Lausanne","efflorescences. surface semble ,pichetée de noir. petites griffures","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","Cire dermatologique (moulage) sur planche en bois peinte en noir. 2 étiquettes (CDUL et titre). signature de J Baretta.Verso: inscriptions mine de plomb: pemphigus foliacél j baretta; 5; 1661; 2 listes de bois et crochet en metal","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01661","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","7","381","24.5","35","Cire, bois, textile, papier, métal.","Don","rfuschetto",".038","Pemphigus foliacé","Clinique universitaire de Dermatologie, Lausanne","bonne conservation. mériterait tout de même qu’on s’attarde sur la couleur. doigts du dos de la main qui se décollent légèrement.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","Cire dermatologique (moulage) sur planche de bois peine en boire. Signée J Baretta. deux étiquettes (CDUL+titre)Verso: inscriptions: prurigo de hebra chez un jeune sujet; 1 ; 55","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00862","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","","382","","","Cire, bois, textile, papier, métal.","Don","rfuschetto",".041","Prurigo de Hébra, chez un jeune sujet","Clinique universitaire de Dermatologie, Lausanne","bon état de conservation, peut être quelques taches d’eau ou efflorescences.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","cire dermatologique (moulage) sur bois peint en noir. signature J Baretta. plusieurs étiquettes (1501; 207; titre)verso: inscription: 8; 1; 1501; listes en bois et crochet; décoloration clous.","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01501","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","9.5","383","23","30","Cire, bois, textile, papier, métal.","Don","rfuschetto",".034","Morphée, type de morphée du sein","Clinique universitaire de Dermatologie, Lausanne","post it “keep” se trouvait au verso. a été jeté.bon état. peut être des efflorescence, ou fait partie de la maladie. quelques griffures. une marque sous le sein à droite. téton abîmé","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (titre ° 1596). signature J Baretta.verso: 51 1996 folliculi face. lliste de bois et crochet","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01596","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","assez bon","Jules Baretta","10","384","20","25.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".016","Folliculite papulo-tuberculeuse et confluente de nature indéterminée","Clinique universitaire de Dermatologie, Lausanne","le bois est très abîmé, l’étiquette très jaunie et un  peu déchirée (haut droit). semble qu’une autre étiquette a été arrachée. cire ok. mais fissure au menton (à droite) à surveiller. griffures, légères efflorescences. taches sombres, semble avoir pris quelques coups (sur le nez et joue droite)","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (titre +CDUL). signature J Baretta.verso: 1615; 11; 1619; 9 ; rhinosclérome exemple typique. liste en bois et crochet","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01615 ","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","10","385","19","23.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".042","Rhinosclérome. Exemple typique","Clinique universitaire de Dermatologie, Lausanne","bon état. efflorescence légère, griffures, tache sur la lèvre supérieure.post it “keep 40 tropical skin disease”Ressemble beaucoup au rhinosclérome sur le site de biu santé - mais pas exactement pareil. La bouche est fermée sur notre modèle (pour des raisons de commodité, plus facile à dupliquer?) Notre exemplaire porte en tout cas le numéro 1615 - qui est le numéro du rhinosclérome sur biu santé.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","cire dermatologique (moulage) sur bois peint en noir. signature J Baretta A Paris. 2 étiquettes (CDUL et titre)verso: inscriptions: 1193; 4 ; 50","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","6.5","386","18","25.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".046","Sclérodermie mutilante","Clinique universitaire de Dermatologie, Lausanne","bon état général. quelques griffures, efflorescences.Impossible de trouver ce moulage sur biusanté!","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","24/03/2014","cire dermatologique (moulage) sur planche en bois peint noir. signature j baretta. 1 étiquette (titre)verso: 313/183 ; 3 ; 59 ; kératodermie plantaire. listes et metal.","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","8.5","387","17.5","32","Cire, bois, textile, papier, métal.","Don","rfuschetto",".018","Kératodermie plantaire","Clinique universitaire de Dermatologie, Lausanne","rien à signaler. efflorescence ou maladie?Introuvable sur le site de biusanté - ressemble beaucoup à http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01313mais il ne s’agit pas du même pied (ici pied gauche, dans base de donnée pied droit.) comporte un numéro d’inventaire proche (1313 - ici 313) ","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","27/03/2014","Cire dermatologique (moulage)  sur planche de bois peinte en noir. 2 étiquettes (CDUL + titre) signature J Barettaverso: listes et crochet; 6, pityriasis rubra pilaire; lichen scro (?)","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00691","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","9","388","23","30.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".04","Pityriasis rubra pilaire","Clinique universitaire de Dermatologie, Lausanne","le terme rubra m’évoque la couleur rouge or le moulage est blanc. décoloration?sinon, bon état général","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","27/03/2014","cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (CDUL + titre; signature J Barettaverso: xéroderma pigmentosum; 10; 1464; 24","http://www2.biusante.parisdescartes.fr/img/?refphot=STLCGE01464&mod=s","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","9","389","18","25","Cire, bois, textile, papier, métal.","Don","rfuschetto",".062","Xéroderma pigmentosum","Clinique universitaire de Dermatologie, Lausanne","le n° 1464 correspond au numéro des cires originales produites à l’hôpital saint louis (source: base de données biu santé). bon état général mêe si le nez a été écrasé","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","27/03/2014","cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (CDUL et titre). Signature J Bareetta.Verso: ulcération arsenicale; 379/211 ; 13","http://www2.biusante.parisdescartes.fr/img/?refphot=STLCGE00379&mod=s","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","6.5","390","19","23.5","Cire, bois, textile, papier, métal.","AchatDonDépôt","rfuschetto",".059","Ulcération arsénicale","Clinique universitaire de Dermatologie, Lausanne","post-it “keep: forensic medicine test?” enlevé. correspond au moulage de saint louis 379: ulcération arsenicale. par contre, le moulage est différent: s’agit-il d’une contrefaçon? bon état de conservation. se décolle un peu du textile. efflorescences. POILS! ce qui peut faire penser qu’il s’agit d’un moulage original?","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","27/03/2014","cire dermatologique (moulage) sur planche de bois peinte en noir. signature de J Baretta. 1 étiquette (titre)verso: 545; 56Le titre sur le papier du bas est faux. Il s’agit en réalité d’un Epithéliome baso-cellulaire. L’original a été réalisé en 1878.","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00545","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","assez bon","Jules Baretta","7","391","19","23.5","Cire, bois, textile, papier, métal.","AchatDonDépôt","rfuschetto",".01","Epithéliome sébacé","Clinique universitaire de Dermatologie, Lausanne","griffures, efflorescences, poils, nez légèrement aplati. surface du bois assez abîmée, papier jauni","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","27/03/2014","cire dermatologique sur bois peint en noir. 2 étiquettes (titre + cdul). signature J Barettaverso: sporotrichose cutanée, obs. Bull ste fran de dermatologie 1907, 2533; 63","http://www2.biusante.parisdescartes.fr/img/?refphot=STLCGE02533&mod=s","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenck","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","8","392","20","25","Cire, bois, textile, papier, métal.","Don","rfuschetto",".047","Sporotrichose cutanée","Clinique universitaire de Dermatologie, Lausanne","quelques efflorescences, griffures, notamment bout du nez griffé légèrement écrasé","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","28/03/2014","cire dermatologique (moulage) sur bois peint en noir. 1 étiquette (titre). 2 restes d’étiquettes avec numéros. signature J Baretta A Parisverso: gyo (?) 1; 35; 565","http://www2.biusante.parisdescartes.fr/img/?refphot=STLCGE00955&mod=s","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","moyen","Jules Baretta","11.5","393","24.5","65.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".057","Tuberculose cutanée. Varices lymphatiques","Clinique universitaire de Dermatologie, Lausanne","ne correspond pas exactement au moulage sur la BD de saint louis.efflorescencesun peu griffée, marquée.fissures au niveau du genou, de la cuisse.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","10/08/2015","Cire dermatologique (moulage) sur planche de bois peinte en noir, entourée d’un tissu. étiquette N° 203, nom de l’affection, signature Graf, et inscription II.24 (probablement la date: février 1924). en bas à droite, peinture blanche recouvrant certainement un nom de patient (?). Au verso: N° 32.","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1924","moyen","Hermann-Werner Graf (1897-1958)","8","1186","16","33","Cire, bois, textile, papier, métal.","Don","rfuschetto",".049","Syphilides psoriasiformes","Clinique universitaire de Dermatologie, Lausanne","La cire a beaucoup souffert (plusieurs marques profondes), et décoloration de la peinture. Le tissu est très sale.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","10/08/2015","Cire dermatologique (moulage) sur bois peint en noir, entourée d’un tissu repeint. Etiquette “Clinique dermatologique universitaire, Lausanne”. Annotation Epithélioma développé sur lups, Juillet .24, Graf. Au verso, N° 74. Semble avoir été restauré (peinture blanche)","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1924","moyen","Hermann-Werner Graf (1897-1958)","4.5","1187","20","23","Cire, bois, textile, papier, métal.","Don","rfuschetto",".008","Epithélioma développé sur lupus","Clinique universitaire de Dermatologie, Lausanne","La cire a souffert, elle a un peu fondu, elle est marqué, tachée, décolorée.de plus, le choix de la partie moulée est moyen","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","11/08/2015","Cire dermatologique (moulage) sur plaque de bois peinte en noir. A été restaurée (peinture noire et peinture blanche sur le tissu). Le nom du patient a certainement été recouvert. étiquette “clinique dermatologique universitaire”. Date et signature. Au verso, N°45","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1924","moyen","Hermann-Werner Graf (1897-1958)","7","1188","20","35.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".039","Pityriasis rosé de Gibert, mai 1924","Clinique universitaire de Dermatologie, Lausanne","plusieurs marques sur la surface.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","01/09/2015","Cire dermatologique (moulage) sur planche de bois peinte en noir, entourée d’un tissu. Signé Graf et daté Août 24. Numéros manuscrits au verso (196 et 65 (ou 66).","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","août 1924","moyen","Hermann-Werner Graf (1897-1958)","10.5","1204","20","31","Cire, bois, textile, métal.","Don","rfuschetto",".045","Sarcomatose multiple Kaposi","","peintures des affections décolorée, marques importantes notamment à droite. Un peu sale (ombre grisâtre à certains endroits, dans les plis de peau.) La peinture blanche qui recouvre le tissu craquèle légèrement.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","01/09/2015","Cire dermatologique (moulage) sur planche de bois peinte en noir, entourée d’un tissu. Signé Graf et daté mars 1925. Le nom de la patiente a malheureusement été recouvert de peinture. Je devine “Mlle Bez*** “(peut-être Bezuchet?).Porte une étiquette Clinique dermatologique universitaire Lausanne.Au dos: N° 169 et N°26","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","mars 1925","moyen","Hermann-Werner Graf (1897-1958)","8","1205","15","45","Cire, bois, textile, papier, métal.","Don","rfuschetto",".037","Pemphigus aigu bénin","Clinique universitaire de Dermatologie, Lausanne","diverses marques sur la surface. plusieurs pustules sont décolorées voire usée sur les parties les plus saillantes.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","15/09/2015","Cire dermatologique (moulage) sur planche de bois peinte en noir, entourée d’un tissu. Signé MD et daté de 1927. Petite étiquette de papier “192”, inscription 64 au verso.","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1927","mauvais","MD","10.5","1206","25","30","Cire, bois, textile, papier, métal.","Don","rfuschetto",".028","Lupus Pernio","Clinique universitaire de Dermatologie, Lausanne","Cette cire a probablement été exposée à une source de chaleur: les volumes son peu définis, la peinture est effacée, et le nez a été déformé.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","16/09/2015","Cire dermatologique (moulage) sur planche de bois peinte en noir, entourée d’un tissu. Signé MD et daté de 1927. Petite étiquette de papier “194”, inscription 29 au verso.","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1927","moyen","MD","8","1207","25","31","Cire, bois, textile, papier, métal.","Don","rfuschetto",".027","Lupus Pernio","Clinique universitaire de Dermatologie, Lausanne","sale, un peu fondu","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","14/09/2017","04/09/2017","Cire dermatologique (moulage) sur bois peint en noir. Etiquette “clinique dermatologique universitaire, Lausanne”, et titre de l’affection.Verso: chiffre 1361 (correspond au moulage de l’inventaire de l’Hôpital Saint Louis du même N°)","http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01360_01361","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk","","PE82/-1/003","entre 1891-1925","moyen","Jules Baretta","6.5","1287","21.5","35.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".053","Toxicodermie. Eruption bromique","Clinique universitaire de Dermatologie, Lausanne","Absence de la signature de Jules Baretta, même si on sait que c’est un moulage Baretta. (recouverte par la peinutre? Copie du moulage tardive, après son décès?)","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","14/09/2017","04/09/2017","Cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (CDUL et titre).Au verso: N° 216 et 23","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","","assez bon","","5.5","1288","18","22","Cire, bois, textile, papier, métal.","Don","rfuschetto",".058","Tuberculose verruqueuse framboésiforme d’origine hématogène","Clinique universitaire de Dermatologie, Lausanne","","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","14/09/2017","05/09/2017","Cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (titre et Clinique dermatologique universitaire Lausanne.Verso: Inscription “Lentigo malin”, 22, 41","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","","","","6","1289","16.5","23.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".02","Lentigo malin","Clinique universitaire de Dermatologie, Lausanne","","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","14/09/2017","05/09/2017","Cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (CDUL et titre).Au verso: diverses inscriptions (1760; 17)","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01760","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1894 - 1925","","Jules Baretta","7","1291","18","45","Cire, bois, textile, papier, métal.","Don","rfuschetto",".005","Dermatite herpétiforme","Clinique universitaire de Dermatologie, Lausanne","Ne porte pas la signature de Baretta, mais est un moulage de Saint-Louis, original par Baretta (voir fiche dans documentation)","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","14/09/2017","06/09/2017","Cire dermatologique (moulage) sur bois peint en noir. Etiquettes: clinique dermatologique universitaire Lausanne, Lymphangite nodulaire chronique post-traumatique, 59.Verso: 60.","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1924","","","10.5","1292","17","37.5","Cire, bois, textile, papier, metal.","Don","rfuschetto",".032","Lymphangite nodulaire chronique post-traumatique","Clinique universitaire de Dermatologie, Lausanne","","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","14/09/2017","06/09/2017","Cire dermatologique (moulage) sur bois peint en noir. Etiquette clinique dermatologique universitaire, Lausanne, N°48 A, Lymphangiome et hémangiome kystique.Verso: Paulette Gatabin, 1935, lymphangiome et hémangiome kystique","","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","1935","","","10.5","1293","23.5","15.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".031","Lymphangiome et hémangiome kystique","Clinique universitaire de Dermatologie, Lausanne","","rfuschetto"
