181,IHM-0181.jpg,Davier,,,27,Davier pour dents de sagesse inférieures ou molaires inférieures (selon catalogue Schaerer).,,,bon.,,,
182,IHM-0182.jpg,Davier,,,27,Davier pour dents de sagesse inférieures ou molaires inférieures (selon catalogue Schaerer).,,,bon.,A. Koelliker & CO. AG.,,
314,0314.jpg,Davier,,,27,Davier pour dents de sagesse inférieures ou molaires inférieures (selon catalogue Schaerer).,,,moyen.,Hausmann,,
310,0310.jpg,Daviers,,,27,"2 daviers universels de Rauhe, 1 davier pour prémolaires supérieures (selon catalogue Schaerer)",,,2 bon. 1 moyen rouillé.,,,
311,0311.jpg,Daviers,,,27,"1 davier pour racines inférieures (selon catalogue Schaerer), 2 daviers tête à angle droit avec bouts arrondis",,,1 bon. 2 moyen rouillés,,,
184,0184.jpg,Élévateur pour racines,,,27,Élévateur pour racines en métal. Manche.  Appui doigt. Tête inclinée à curette.,,,bon.,,,
183,IHM-0183.jpg,Élévateur pour racines,,,27,Élévateur pour racines en métal.,,,moyen. manche abîmé.,,,
184,IHM-0184.jpg,Élévateurs pour racines,,,27,2 élévateurs pour racines.  Manche.  Appui doigt. Tête inclinée à curette.,,,moyen. rouille.,,,
638,IHM-0638.jpg,Aspire-salive,,,27,1ère femme dentiste de Bâle,,20e s.,,,,
639,IHM-0639.jpg,Aspire-salive,,,27,1ère femme dentiste de Bâle,,20e s.,,,,
640,IHM-0640.jpg,23 daviers divers,,,27,1ère femme dentiste de Bâle,,20e s.,,,,
641,IHM-0641.jpg,5 porte-empreinte,,,27,,,20e s.,,,,
642,IHM-0642.jpg,Ouvre-bouche,,,27,1ère femme dentiste Bâle,,,,,,
663,IHM-0663.jpg,Tour dentaire à pédale,,,27,"Tour dentaire à pédale avec embout (cassé).Le mécanisme est actionné par un pédalier relié à un système de roue, poulie et courroie.L’objet est en moyen état de conservation. Il est sale, rouillé et relativement fragilisé, mais il permet encore d’appréhender le fonctionnement initial de ce type de dispositif.",Voir fiche fonds,Fin 19e s.,moyen,,,
