ID,Date,Title,ISBN,Classification
1094721721,1997-03-03,Hygiène : à l'usage des élèves de quatrième et de cinquième années de l'enseignement secondaire des jeunes filles,none,72
1093200546,1997-03-03,"L'hygiène sociale : principes, méthodes, organisation",none,72
1092341772,1997-03-03,"L'alcool, l'alcoolique, notre problème à tous",none,72
1096622232,1997-03-03,L'alcool aujourd'hui,none,72
1097426082,1997-03-03,Le coût de maladie et le prix de la santé,none,72
1093367636,1997-03-03,L'hygiène de l'habitat rural dans la restauration paysanne,none,72
1093367633,1997-03-03,Etude sur l'hygiène scolaire rurale,none,72
1094073480,1997-09-05,"Eléments de médecine préventive, santé publique et hygiène",none,72
1094073658,1997-11-18,"Man, medicine and environment",none,72
1094073357,1998-04-07,"Les directives de la médecine sociale : médecine de soins, médecine de prophylaxie",none,72
1094082938,1999-01-11,Chez nous,none,72
1094083372,1999-05-03,"Les coûts de la santé : des choix à faire, des valeurs à préserver : [Forum Louis-Jeantet sur les coûts de la santé 1998]",none,72
1094005889,1999-06-30,Aliments et boissons : tableaux en couleur et texte explicatif,none,72
1094005890,1999-06-30,Le Librium dans l'alcoolisme,none,72
1094005891,1999-06-30,L'alcool est-il un aliment?,none,72
1094005892,1999-06-30,"Médecine du travail et alcoolisme chronique : colloque : Paris, 15 mai 1954",none,72
1094005893,1999-06-30,Ist Trunksucht eine Krankheit ? : das Problem der Beitragspflicht der Krankenkassen für die Behandlung Trunksüchtiger im Blickfeld des Arztes ...,none,72
1094005894,1999-06-30,Révision de la Législation sur l'alcool : brochure destinée aux conférenciers et à la presse,none,72
1094005895,1999-06-30,Alcoolisme et maladies : constatations récentes faites dans un hôpital cantonal : extrait du travail du Dr. M. Roch l'alcoolisme et son rôle en pathologie interne,none,72
1094005897,1999-06-30,Études sur l'alcoolisme,none,72
1099015158,2000-12-28,Désharmonie de la vie moderne,none,72
1099015161,2000-12-28,Le training autogène : méthode de relaxation par auto-décontraction concentrative : essai pratique et clinique,none,72
1099015163,2000-12-28,Le jeûne,none,72
1094670640,2001-04-17,"La santé, à quel prix ? : pour une politique de la santé publique : sécurité sociale, une réforme sous conditions : L'utopie du corps parfait...",none,72
1094670420,2001-07-03,L'alcoolisme,none,72
1094670893,2001-07-24,Sexologie 1970-1973,none,72
1099019041,2001-07-26,Les boissons alcooliques en hygiène militaire,none,72
1094669713,2000-12-27,Environnement et santé.,none,72
1099015164,2000-12-28,A study of prolonged fasting,none,72
1094685557,2003-02-10,La santé des femmes : tout reste à faire,none,72
1094684641,2003-04-14,Mille questions d'hygiène,none,72
1094723418,2005-05-04,Recueil des résolutions et décisions de l'Assemblée mondiale de la santé et du Conseil exécutif,none,72
1094721750,2006-05-02,Gesundheit : la rançon du progrès,none,72
1094721151,2006-07-25,Cours d'hygiène : professé à l'Institut d'hygiène de la Faculté de médecine de Paris,none,72
1096132072,2008-11-06,Cours d'hygiène : professé à l'Institut d'hygiène de la Faculté de médecine de Paris,none,72
1094721150,2006-07-25,Hygiène hospitalière,none,72
1094720342,2006-07-26,Hygiène sociale,none,72
1094720343,2006-07-26,Hygiène sociale,none,72
1094720344,2006-07-26,Atmosphère et climats,none,72
1094720345,2006-07-26,Hygiène industrielle,none,72
1094720348,2006-07-26,La technique moderne de la propagande d'hygiène sociale,none,72
1094720356,2006-07-26,Arts et techniques de la santé,none,72
1094720357,2006-07-26,Arts et techniques de la santé,none,72
1094720359,2006-07-26,"Anthropologie, hygiène individuelle, éducation physique",none,72
1094720360,2006-07-26,Hygiène alimentaire,none,72
1096133172,2009-05-05,Santé publique : la foire d'empoigne!,none,72
1096158631,2010-10-21,L'action humanitaire face à la montée du fondamentalisme religieux : réflexion autour de l'ONG Médecins sans frontières en Afghanistan,none,72
1096159818,2011-05-26,"Dire le problème, faire figurer le corps : analyse énonciative d'une campagne de prévention de la surcharge pondérale et de sa réception journalistique ",none,72
1096623573,2012-12-06,"Les représentations conscientes et inconscientes de la vie du couple : l'aspect social et individuel : les mythes, fantasmes et théories à la recherche du sens ; [suivi de] Quelques constantes cliniques significatives de la problématique conjugale ; [suivi de] La question des objectifs, la nature et la portée de nos interventions : 3 exposés théoriques donnés par le Dr Robert Dreyfuss dans le cadre des colloques de formation continue des conseillers conjugaux de Suisse romande : Lausanne, les 18.02., 11.03. et 25.04.1993",none,72
1096896144,2013-07-18,L'accoutumance aux mutilations : accidents du travail : blessures de guerre,none,72
1096897467,2015-05-13,Médecine palliative : la médecine palliative... beaucoup plus qu'une philosophie,none,72
1093124887,1997-03-03,Traité d'hygiène,none,72
1093124888,1997-03-03,Traité d'hygiène,none,72
1093283252,1997-04-26,Medizin und Städtebau : ein Handbuch für gesundheitlichen Städtebau,none,72
1093283253,1997-04-26,Medizin und Städtebau : ein Handbuch für gesundheitlichen Städtebau,none,72
1093299206,1997-04-26,Organisation et hygiène sociales : essai d'hominiculture,none,72
1096157888,2010-08-26,Comment échapper à la maladie,none,72
1096157881,2010-08-26,The science of public welfare,none,72
1096157805,2010-09-08,You're the doctor,none,72
1096621111,2012-05-02,From witchcraft to world health,none,72
1096622421,2012-07-16,Preventive medicine,none,72
1096622415,2012-07-11,The National Health Service,none,72
1097426162,2016-07-12,"Public health : its promise for the future : a chronicle of the development of public health in the United States, 1607-1914",none,72
1096622276,2012-07-30,New discoveries in medicine : their effect on the public health,none,72
1096157929,2010-08-25,Elements of field hygiene and sanitation,none,72
1096622275,2012-08-07,Public housing : the politics of poverty,none,72
1097426133,2016-07-12,Negotiating health development,none,72
1097426129,2016-07-12,The Peckham experiment : a study in the living structure of society,none,72
1096622273,2012-08-02,Society and industry in the 19th century : a documentary approach,none,72
1097426260,2016-09-06,The new public health,none,72
1097426256,2016-09-06,Poverty and public health,none,72
1097426246,2016-09-15,"The march of medicine : selected addresses and articles on medical topics, 1913-1937",none,72
1097426221,2016-10-03,"Health objectives for the developing society : responsibility of individual, physician, and community",none,72
1097426169,2016-11-07,Health problems in organized society : studies in the social aspects of public health,none,72
1097426168,2016-11-07,Preventive medicine and hygiene,none,72
RNV38106,2016-11-07,An outline of the practice of preventive medicine,none,72
1097426042,2016-11-09,"Report of the Sanitary Commission of Massachusetts, 1850",none,72
1096622412,2012-07-11,"Transactions of the Fifteenth International Congress on Hygiene and Demography, Washington, September 23-28, 1912",none,72
1096160761,2011-08-18,Drogues de police,none,72
1096133847,2009-09-08,Mittheilungen aus dem Kaiserlichen Gesundheitsante,none,72
1096133846,2009-09-08,Mittheilungen aus dem Kaiserlichen Gesundheitsante,none,72
RERO-17264761,2015-12-15,Smoking and health : report of the advisory committee to the surgeon general of the Public Health Service,none,72
1092329527,1997-03-03,La sobriété : conseils pour vivre longtemps,none,72
1093232969,1997-03-03,Die Lehre von der Mortalität und Morbilität : anthropologisch-statistische Untersuchungen,none,72
1093334672,1997-03-03,Die Kunst das menschliche Leben in verlängern,none,72
1099019945,2001-09-03,Über den Alkohol und seine Wirkungen,none,72
1094687456,2002-05-15,"Le tabac et l'absinthe : leur influence sur la santé publique, sur l'ordre moral et social",none,72
1096158938,2003-03-10,Avis au peuple sur sa santé,none,72
1094723597,2005-06-02,Traité élémentaire d'hygiène privée et publique,none,72
1094721322,2006-07-26,"Grundriss der Hygiene : für studirende und praktische Ärzte, Medicinal- und Verwaltungsbeamte",none,72
1094720346,2006-07-26,Entretiens familiers sur l'hygiène,none,72
1092689271,1997-03-03,L'hygiène du goutteux,none,72
1092689267,1997-03-03,L'hygiène de l'obèse,none,72
1093108165,1997-03-03,Tableau des variétés de la vie humaine : avec les avantages et les désavantages de chaque constitution ...,none,72
1093108166,1997-03-03,Tableau des variétés de la vie humaine : avec les avantages et les désavantages de chaque constitution ...,none,72
VD2411677,2008-06-05,Hygiène domestique : ou l'art de conserver ls santé et de prolonger la vie,none,72
1096135887,2009-12-22,De la santé des gens de Lettres,none,72
1092572369,1997-03-03,"Traité de climatologie médicale, comprenant La météorologie médicale et l'étude des influences physiologiques sur la santé",none,72
1092572370,1997-03-03,"Traité de climatologie médicale, comprenant La météorologie médicale et l'étude des influences physiologiques sur la santé",none,72
1092572371,1997-03-03,"Traité de climatologie médicale, comprenant La météorologie médicale et l'étude des influences physiologiques sur la santé",none,72
1092572372,1997-03-03,"Traité de climatologie médicale, comprenant La météorologie médicale et l'étude des influences physiologiques sur la santé",none,72
1096133948,2009-08-19,"Traité de climatologie médicale, comprenant La météorologie médicale et l'étude des influences physiologiques sur la santé",none,72
1093122166,1997-03-03,La désinfection publique,none,72
1093122180,1997-03-03,La stérilisation alimentaire,none,72
1093122591,1997-03-03,Précis d'hygiène privée et sociale,none,72
1096620523,2011-10-04,L'hygiène scolaire,none,72
1096620522,2011-10-04,L'hygiène scolaire,none,72
1096620517,2011-10-04,Traité d'hygiène publique et privée,none,72
1096620491,2011-10-10,Handbuch der Hygieine,none,72
1096620490,2011-10-10,Handbuch der öffentlichen Gesundheits-Pflege und der Gewerbe-Krankheiten,none,72
1094722213,1997-03-03,L'alcool et le tabac,none,72
1093169783,1997-03-03,"Physiologie sociale : le tabac qui contient le plus violent des poisons, la nicotine, abrège-t-il l'existence ? : est-il cause de la dégénérescence physique et morale des sociétés modernes ?",none,72
1092564332,1997-03-03,Traité d'hygiène publique et privée,none,72
1092564333,1997-03-03,Traité d'hygiène publique et privée,none,72
1093192090,1997-03-03,"La médecine statique de Sanctorius ou l'art de se conserver la santé par la transpiration, traduite en français par Le Breton",none,72
1092251875,1997-03-03,"Salubrité des habitations et hygiène des villes : humidité, water-closets, drainage, plomberie, cuisines, planchers, dallages, chauffage, ventilation, services d'eau, égouts, voirie, édilité, assainissement des villes, etc.",none,72
1092829804,1997-03-03,"Principes d'hygiène, extraits du Code de santé et de longue vie de Sir John Sinclair, bart.",none,72
1093253789,1997-04-26,"Essai sur les aliments, pour servir de commentaire aux livres diététiques d'Hippocrate",none,72
1093253790,1997-04-26,"Essai sur les aliments, pour servir de commentaire aux livres diététiques d'Hippocrate",none,72
1096111114,1997-03-03,Etude expérimentale et clinique sur l'absinthisme et l'alcoolisme,none,72
1093323152,1997-03-03,Onan ou le tombeau du Mont-Cindre : fait historique présenté en 1809 à l'Académie des Jeux floraux de Toulouse,none,72
1093367168,1997-03-03,"Della preservazione della salute de' letterati, e della gente applicata e sedentaria : opera postuma",none,72
1099014458,2000-11-23,Traité d'hygiène publique et privée basée sur l'étiologie,none,72
1096620518,2011-10-04,"Lehrbuch der Hygiene : systematische Darstellung der Hygiene und ihrer Wichtigsten Untersuchungs-Methoden : zum Gebrauche für Studierende der Medizin, Physicats-Candidaten, Sanitäts-Beamte, Aerzte, Verwaltungs-Beamte",none,72
1092240469,1997-03-03,Nouveaux éléments d'hygiène,none,72
1094649693,2000-08-09,"Patients, physicians, and illness : a sourcebook in behavioral science and health",0029158508; 9780029158500,D72
1096160853,2011-06-29,The health of populations : general theories and particular realities,0195308077; 9780195308075,D72
1096131554,1997-03-03,The decline of mortality in Europe,0198283288; 9780198283287,D72
1094667683,2000-06-21,The limits of medicine : how science shapes our hope for the cure,0226302075; 9780226302072,D72
1094672522,2001-08-14,The limits of medicine : how science shapes our hope for the cure,0226302075; 9780226302072,D72
1094709925,2003-09-16,Learning to smoke : tobacco use in the West,0226359107; 9780226359106,D72
1094721968,2006-06-21,A history of the modern fact : problems of knowledge in the sciences of wealth and society,0226675254; 9780226675251; 0226675262; 9780226675268,D72
1094721116,2006-07-10,Cultural locations of disability,0226767310; 9780226767314; 0226767329; 9780226767321,D72
1096113637,2007-08-15,"Medicine at the border : disease, globalization and security, 1850 to the present",0230507069; 9780230507067,D72
1094722241,2005-12-13,"Japanese American midwives : culture, community, and health politics, 1880-1950",0252072472; 9780252072475,D72
1094707216,2004-05-03,Biomedical platforms : realigning the normal and the pathological in late-twentieth-century medicine,0262112760; 9780262112765,D72
1096620348,2011-09-14,Health and the rise of civilization,0300040067; 9780300040067,D72
1094723451,2005-05-04,The people's health,0313310904; 9780313310904; 0313320454; 9780313320453; 0313325952; 9780313325953,D72
1094723450,2005-05-04,The people's health,0313310904; 9780313310904; 0313320454; 9780313320453; 0313325952; 9780313325953,D72
1094670925,2001-08-07,"Alcohol, sex, and gender in late medieval and early modern Europe",0333922425; 9780333922422,D72
1094685533,2003-02-11,Caring for health : history and diversity,0335208401; 9780335208401,D72
1094006005,1999-07-19,Social perceptions of people with disabilities in history,0398068372; 9780398068370; 0398068380; 9780398068387,D72
1096111514,1997-03-03,Medicine and charity before the welfare state,0415057418; 9780415057417,D72
1096111043,1997-03-03,Women and children first : international maternal and infant welfare : 1870-1945,0415080908; 9780415080903,D72
1094705099,2004-11-04,"Migrants, minorities and health : historical and contemporary studies",0415112133; 9780415112130,D72
1094083368,1999-04-29,"The locus of care : families, communities, institutions, and the provision of welfare since antiquity",0415112168; 9780415112161,D72
1094667530,2000-08-24,"Health care and poor relief in protestant Europe, 1500 - 1700",0415121302; 9780415121309,D72
1096113398,2007-09-26,"Health, civilization and the state : a history of public health from ancient to modern times",0415122449; 9780415122443; 0415200369; 9780415200363,D72
1094686591,2002-07-16,Contagion : historical and cultural studies,0415246717; 9780415246712,D72
1094720508,2006-08-22,Social histories of disability and deformity,0415360986; 9780415360982; 0203008529; 9780203008522,D72
VD2290848,2007-07-26,Social histories of disability and deformity,0415360986; 9780415360982; 0203008529; 9780203008522,D72
1094683912,2003-10-08,Bodies that matter : on the discursive limits of sex,0415903661; 9780415903660; 0415903653; 9780415903653,D72
1096115752,2008-05-19,"The cigarette century : the rise, fall, and deadly persistence of the product that defined America",0465070477; 9780465070473,D72
1096895717,1997-03-03,Drinking : behaviour and belief in modern history,0520056531; 9780520056534,D72
1094709921,2003-09-16,The trouble with nature : sex in science and popular culture,0520202872; 9780520202870; 0520236203; 9780520236202,D72
1092553821,1997-03-03,"Biology, Medicine and Society : 1840-1940",052123770X; 9780521237703,D72
1094647666,2000-03-13,Medicine and society in early modern Europe,0521412544; 9780521412544; 0521423546; 9780521423540,D72
1094647672,2000-03-10,Contagion and the state in Europe : 1830-1930,0521642884; 9780521642880,D72
1094687386,2002-03-27,"Human frontiers, environments and disease : past patterns, uncertain futures",052180311X; 9780521803113; 0521004942; 9780521004947,D72
1096895404,2013-04-25,Imperial medicine and indigenous societies,0719024951; 9780719024955,D72
1096111001,2007-03-21,"Governing the health care state : a comparative study of the United Kingdom, the United States and Germany",0719042976; 9780719042973,D72
1094083093,1999-02-16,Western medicine as contested knowledge,0719046734; 9780719046735,D72
1094725207,2005-01-13,"Medicine transformed : health, disease and society in Europe 1800-1930",0719067359; 9780719067358,D72
1094705229,1997-03-03,"Essays on women, medicine and health",0748604413; 9780748604418; 0748604502; 9780748604500,D72
1096115017,2008-03-17,Constructions of health and illness : European perspectives,0754632768; 9780754632764,D72
1094672343,2001-10-17,"Illness and health care in the ancient Near East : the role of the Temple in Greece, Mesopotamia, and Israel",0788500988; 9780788500985,D72
1093266688,1997-04-26,"Every child a lion : the origins of maternal and infant health policy in the United States and France, 1890-1920",080142447X; 9780801424472,D72
1094687308,2002-03-11,Brush with death : a social history of lead poisoning,0801868203; 9780801868207,D72
1096135802,2009-09-03,Reframing women's health : multidisciplinary research and practice,0803957734; 9780803957732; 0803958609; 9780803958609,D72
1094005877,1999-06-28,Controlling medical professionals : the comparative politics of health governance,0803981988; 9780803981980,D72
1097426036,1997-03-03,"Mirage of health : utopias, progress, and biological change",081351259X; 9780813512594; 0813512603; 9780813512600,D72
1094687371,2002-03-28,The burdens of disease : epidemics and human response in Western history,0813525276; 9780813525273; 0813525284; 9780813525280,D72
1093197360,1997-03-03,The cultural geography of health care,082293664X; 9780822936640; 0822954907; 9780822954903,D72
1096112327,1997-03-03,International quarantine,082362725X; 9780823627257,D72
1094649706,2000-08-15,Society and medical progress,0843400951; 9780843400953,D72
1096159866,1997-04-26,From medical police to social medicine : essays on the history of health care,0882020153; 9780882020150; 0882020161; 9780882020167,D72
1096896586,1997-03-03,"History of hygiene : proceedings of the 12th International Symposium on the Comparative History of Medicine-East and West, August 30-September 6, 1987 Susono-shi, Shizuoka, Japan",0912791969; 9780912791968,D72
1096111179,1997-03-03,Health and illness : images of difference,0948462698; 9780948462696,D72
1094073968,1997-12-18,Coping with sickness,095270451X; 9780952704515,D72
1094721160,2006-06-22,The politics of the healthy life : an international perspective,0953652254; 9780953652259,D72
1094721907,2006-06-15,"Imperial hygiene : a critical history of colonialism, nationalism and public health",140390488X; 9781403904881,D72
1094709836,2003-07-15,Public health and the risk factor : a history of an uneven medical revolution,1580461271; 9781580461276,D72
RERO-11901909,2011-01-17,Public health and the risk factor : a history of an uneven medical revolution,1580461271; 9781580461276,D72
1094720465,2006-08-09,"The bovine scourge : meat, tuberculosis and public health 1850 - 1914",1843831937; 9781843831938,D72
1096114201,2007-11-12,Alcohol : a social and cultural history,1845201655; 9781845201654; 1845201663; 9781845201661,D72
1096622628,2012-05-31,Beyond health : postmodernism and embodiment,185343468X; 9781853434686; 1853434698; 9781853434693,D72
1094723745,2005-08-04,Smoke : a global history of smoking,1861892004; 9781861892003,D72
1096131455,1997-03-03,Le propre et le sale : l'hygiène du corps depuis le Moyen Âge,2020086344; 9782020086349,D72
1094722216,1997-03-03,Le sain et le malsain : santé et mieux-être depuis le Moyen Âge,2020201135; 9782020201131,D72
VD2110877,2006-09-25,Le sain et le malsain : santé et mieux-être depuis le Moyen Âge,2020201135; 9782020201131,D72
1094708121,2003-11-17,Histoire des peurs alimentaires : du Moyen Age à l'aube du XXe siècle,2020476614; 9782020476614,D72
1094721772,1997-03-03,Histoire de l'alcoolisme,2080649477; 9782080649478,D72
1094083256,1999-03-16,L'espace politique de la santé : essai de généalogie,2130482619; 9782130482611,D72
1096111403,1997-03-03,Le roman de l'alcool,2221045084; 9782221045084,D72
1093036351,1997-03-03,Les manières de propreté : du Moyen Âge à nos jours,2224019378; 9782224019372,D72
1094707727,2004-01-29,Histoire de la merde : (prologue),2267017016; 9782267017014,D72
1094705255,2004-10-07,La conquête de la santé en Europe : 1750-1900,2701127467; 9782701127460; 2804136906; 9782804136901,D72
1094685375,2003-01-10,"Les hygiénistes : enjeux, modèles et pratiques, (XVIIIe-XXe siècles)",2701129559; 9782701129556,D72
1094723668,2005-07-25,"Les nouvelles pratiques de santé : acteurs, objets, logiques sociales (XVIIIe-XXe siècles)",2701138647; 9782701138640,D72
1096156808,2009-12-03,La santé au travail : 1880-2006,2707147974; 9782707147974,D72
1094709920,2003-09-16,Stigmate : les usages sociaux des handicaps,2707300799; 9782707300799,D72
1096160565,2011-08-17,"Le risque épidémique : droit, histoire, médecine et pharmacie : colloque d'Aix-en-Provence, novembre 2002",273140356X; 9782731403565,D72
1094667419,2000-09-26,Histoire et alcool,2738481825; 9782738481825,D72
1096131536,2008-06-17,Les politiques de santé,2742722165; 9782742722167,D72
1096131535,2008-06-17,Les déterminants de la santé,2742722173; 9782742722174,D72
1096131534,2008-06-17,La question bioéthique,2742722181; 9782742722181,D72
1096131533,2008-06-17,La formation et la recherche,274272219X; 9782742722198,D72
1096134604,2008-09-15,"Air pur, eau claire, préservatif : tuberculose, alcoolisme, sida : une histoire comparée de la prévention",2829001508; 9782829001505,D72
1094723688,1997-03-03,"Air pur, eau claire, préservatif : tuberculose, alcoolisme, sida : une histoire comparée de la prévention",2829001508; 9782829001505,D72
1094647919,2000-01-17,Hygiène et médecine : histoire et actualité des maladies nosocomiales,2840590409; 9782840590408,D72
1094725435,2005-02-02,"Assainissement et salubrité publique en Europe méridionale : fin du Moyen âge, époque moderne",2845161794; 9782845161795,D72
1096620839,2011-09-01,Médecins de santé publique,2859529217; 9782859529215,D72
1094705716,2004-08-11,Verwaltete Körper : Strategien der Gesundheitspolitik im internationalen Vergleich,3205771133; 9783205771135,D72
1093287326,1997-04-26,Gute Besserung! Ein Lesebuch über Gesundheit und Heilkunst,340638515X; 9783406385155,D72
1094724994,2001-03-20,Leib und Seele : ein kulturgeschichte des gesunden Lebens,3406454267; 9783406454264,D72
1094672306,2001-12-20,"Stadt, Krankheit und Tod : Geschichte der städtischen Gesundheitsverhältnisse während der Epidemiologischen Transition (vom 18. bis ins frühe 20. Jahrhundert)",3428087976; 9783428087976,D72
VD2076413,2006-05-02,"Stadt, Krankheit und Tod : Geschichte der städtischen Gesundheitsverhältnisse während der Epidemiologischen Transition (vom 18. bis ins frühe 20. Jahrhundert)",3428087976; 9783428087976,D72
1094707449,2004-02-11,"Geschlecht, Gesundheit und Krankheit : Männer und Frauen im Vergleich",3456836910; 9783456836911,D72
1094686647,2002-07-30,Geschichte der Heilkunst und der Heilschwärmerei : zur Belehrung und Aufklärung fü alle Stände,3500246605; 9783500246604,D72
1096624812,1997-04-26,Das europäische Gesundheitssystem : Gemeinsamkeiten und Unterschiede in historischer Perspektive,3515064850; 9783515064859,D72
1094722518,2006-02-27,Ohne Wasser ist kein Heil : medizinische und kulturelle Aspekte der Nutzung von Wasser,3515087850; 9783515087858,D72
1094649701,2000-08-15,Sozialmedizin : Entwicklung und Selbstverständnis,3534056183; 9783534056187,D72
1093150638,1997-03-03,Homo hygienicus : Gesundheit und Medizin in der Neuzeit,3593345285; 9783593345284,D72
1094721577,2006-03-22,"Facing illness in troubled times : health in Europe in the interwar years, 1918-1939",3631519486; 9783631519486,D72
1096134663,2009-09-03,Geschlechtergerechte Gesundheitsförderung und Prävention : theoretische Grundlagen und Modelle guter Praxis,3779916835; 9783779916833,D72
1094709863,2003-07-23,"L'Etat et la santé : la politique de santé publique ou police médicale dans les quatre départements rhénans, 1794-1814",3799573380; 9783799573382,D72
1093110634,1997-03-03,Definition und Beschreibung der Gesundheit : ein medizinhistorischer Überblick,3857070226; 9783857070228,D72
1094706297,2004-07-07,"Die Handwerke des Körpers : Bader, Barbier, Perückenmacher, Friseur : Folge und Ausdruck historischen Körperverständnisses",3894451335; 9783894451332,D72
1094684801,2003-05-28,"Ärzte und gesetzliche Krankenversicherung in Deutschland und England, 1880-1914",3929134225; 9783929134223,D72
1094705131,2004-11-10,"Public health and preventive medicine 1800 - 2000 : knowledge, co-operation and conflict : conference proceedings",8280950222; 9788280950222,D72
1094722570,2006-03-09,European health and social welfare policies,846073621X,D72
1094722528,2006-02-28,Tras la ruta del hambre : nutrición y salud pública en el siglo XX,8479088206; 9788479088200,D72
1096621352,2011-11-30,Eglises et santé dans le tiers monde : hier et aujourd'hui = Churches and health care in the third world : past and present,9004094709; 9789004094703,D72
1094081478,1998-05-04,Ashes to ashes : the history of smoking and health,9042003863; 9789042003866; 9042003960; 9789042003965,D72
1094647696,2000-03-14,Pathologies of travel,904200598X; 9789042005983; 9042006080; 9789042006089,D72
1094686710,2002-06-27,Bacchic medicine : wine and alcohol therapies from Napoleon to the French paradox,9042011114; 9789042011113; 9042011211; 9789042011212,D72
1094724249,2005-11-09,Making health policy : networks in research and policy after 1945,9042018240; 9789042018242,D72
1096111517,1997-04-26,The history of public health and the modern State,9051835523; 9789051835526,D72
1096115033,2008-03-13,La santé publique internationale entre les deux guerres : les problèmes d'organisation,9242560588; 9789242560589,D72
1094647618,2000-04-07,Hygiene in the early modern medical tradition,9514108698; 9789514108693,D72
1096111942,2007-06-07,Clean : a history of personal hygiene and purity,9780199297795; 0199297797,D72
1097426390,2007-09-26,Clean : a history of personal hygiene and purity,9780199297795; 0199297797,D72
1096135934,2009-12-07,Defending the indefensible : the global asbestos industry and its fight for survival,9780199534852; 0199534853,D72
1096621790,2012-01-26,"Environment, health and history",9780230233119; 0230233112,D72
1096132201,2008-09-25,New perspectives on public health policy,9780271027579; 0271027576,D72
1096134609,2009-09-24,Comparative studies and the politics of modern medical care,9780300149838; 0300149832,D72
1096895106,2013-02-20,Public health in history,9780335242641; 0335242642,D72
1096134660,2009-09-03,Women's health and social change,9780415190862; 041519086X; 9780415190879; 0415190878,D72
1096114163,2007-11-20,Women and smoking since 1890,9780415340595; 0415340594,D72
1096895389,2013-03-27,Sociology and health : an introduction,9780415415637; 0415415632; 9780415415620; 0415415624,D72
1096621328,2011-11-23,An introduction to the geography of health,9780415498050; 0415498058; 9780415498067; 0415498066,D72
1096156513,2010-03-11,Health and the modern home,9780415956109; 0415956102,D72
1096115865,2008-04-22,"Low income, social growth, and good health : a history of twelve countries",9780520252868; 0520252861,D72
1096895139,2012-09-13,"Golden-silk smoke : a history of tobacco in China, 1550-2010",9780520262775; 0520262778,D72
1096115232,2008-02-01,"The origin of the welfare state in England and Germany, 1850-1914 : social policies compared",9780521592123; 0521592127; 9780521597708; 0521597706,D72
1096132268,2008-09-08,Wellbeing : a cultural history of healthy living,9780745629131; 074562913X; 9780745629148; 0745629148,D72
1096111973,2007-05-30,"Public health and municipal policy making : Britain and Sweden, 1900-1940",9780754603344; 0754603342,D72
1096623206,2012-07-11,Migrants and health : political and institutional responses to cultural diversity in health systems,9780754679158; 0754679152,D72
1096620638,2012-01-18,Philanthropic foundations and the globalization of scientific medicine and public health : proceedings of a conference jointly sponsored by  Quinnipiac University and the Rockefeller Archive Center with additional support of  the Dreyfus Health Foundation,9780761838197; 0761838198,D72
1096115008,2008-03-17,Differential diagnoses : a comparative history of health care problems and solutions in the United States and France,9780801445125; 0801445124,D72
VD2369794,2008-04-14,Differential diagnoses : a comparative history of health care problems and solutions in the United States and France,9780801445125; 0801445124,D72
1096624101,2013-01-24,The World Health Organization between North and South,9780801450655; 0801450659,D72
1096134674,2009-07-02,Public health : the development of a discipline,9780813542317; 0813542316; 9780813550084; 0813550084,D72
1096620683,2011-10-12,Public health : the development of a discipline,9780813542317; 0813542316; 9780813550084; 0813550084,D72
1096895950,2013-08-08,Explaining long-term trends in health and longevity,9781107027916; 1107027918; 9781107665811; 1107665817,D72
1096896157,2013-07-04,An introduction to the social history of medicine : Europe since 1500,9781403946935; 1403946930; 9781403946928; 1403946922,D72
1096623225,2012-07-11,Mobilities and health,9781409419921; 1409419924; 9781409419938; 1409419932,D72
1096623586,2012-11-08,Marriage of convenience : Rockefeller International Health and revolutionary Mexico,9781580462228; 1580462227,D72
1096895363,2013-04-04,Disability studies : an interdisciplinary introduction,9781847875570; 1847875572; 9781847875587; 1847875580,D72
1096621781,2012-02-23,Locating health : historical and anthropological investigations of place and health,9781848931497; 1848931492,D72
1096621780,2012-02-23,"Medicine in the remote and rural north, 1800-2000",9781848931572; 1848931573,D72
1096896155,2013-07-04,Alcohol and its role in the evolution of human society,9781849731614; 1849731616,D72
1096156482,2010-05-12,"Care, justice et dépendance : introduction aux théories du care",9782130576211; 2130576214,D72
1096160518,2011-08-25,"Médecine, santé et sciences humaines : manuel",9782251430263; 2251430261,D72
1096621734,2012-02-09,Hygiène et santé en Europe : de la fin du XVIIIe siècle aux lendemains de la Première Guerre mondiale,9782301001450; 2301001458,D72
1096895527,2013-05-01,"Corps, sport, handicaps",9782336000190; 2336000199; 9782360850563; 2360850563,D72
1096897877,2014-11-12,"Corps, sport, handicaps",9782336000190; 2336000199; 9782360850563; 2360850563,D72
1096133456,2009-02-03,Ethique et santé,9782354100124; 2354100124,D72
1096135862,2009-11-30,Comment se construisent les problèmes de santé publique,9782707159106; 2707159107,D72
1096895621,2013-05-21,La chair de l'empire : savoirs intimes et pouvoirs raciaux en régime colonial,9782707175595; 2707175595,D72
1096621733,2012-02-09,Ivresse et ivrognerie dans la France moderne,9782753517066; 2753517061,D72
1096624352,2012-12-05,Genèse de la santé publique internationale : de la peste d'Orient à l'OMS,9782753520912; 2753520917,D72
1096620852,2011-10-06,La santé dans l'espace public,9782810900336; 2810900337,D72
1096156890,2009-10-26,"Pouvoir, santé et société : 1res Journées d'histoire du droit de la santé, 16-17 novembre 2006, Université Paris-VIII (Vincennes-Saint-Denis)",9782848741017; 2848741015,D72
1096620848,2011-10-06,Faire de la santé publique,9782859529673; 2859529675,D72
