ID,Image,Title,Category,Domain,Matching,Description,Documentation,Date,Condition,Creator,Materials,Origin
301,0301.JPG,Davier pour os,Chirurgie générale,,450,Davier pour os (selon catalogue Schaerer).,,,bon.,,,
307,0307.JPG,Davier,,,27,Davier pour incisives supérieurs et prémolaires (selon catalogue Schaerer),,,moyen.,Hausmann,,
308,0308.JPG,Daviers,,,27,"1 davier pour molaires, 1 davier pour racines (selon catalogue Schaerer)",,,1 bon. 1 moyen avec rouille.,Hausmann,,
309,0309.JPG,Daviers,,,27,"2 daviers pour molaires, 1 davier pour dents de sagesse supérieures (selon  catalogue Schaerer)",,,bon.,,,
310,0310.JPG,Daviers,,,27,"2 daviers universels de Rauhe, 1 davier pour prémolaires supérieures (selon catalogue Schaerer)",,,2 bon. 1 moyen rouillé.,,,
311,0311.JPG,Daviers,,,27,"1 davier pour racines inférieures (selon catalogue Schaerer), 2 daviers tête à angle droit avec bouts arrondis",,,1 bon. 2 moyen rouillés,,,
312,0312.JPG,Davier,,,27,Davier pour molaires inférieures ou dents de sagesse inférieures (selon catalogue Schaerer),,,bon.,Waeber,,
313,0313.JPG,Davier,,,27,Davier universel (d’après catalogue Schaerer),,,moyen. rouille.,,,
314,0314.JPG,Davier,,,27,Davier pour dents de sagesse inférieures ou molaires inférieures (selon catalogue Schaerer).,,,moyen.,Hausmann,,
315,0315.JPG,Davier,,,27,Davier pour racines (selon catalogue Schaerer),,,moyen.,Hausmann,,
318,0318.JPG,Masque d’anesthésie,Anesthésiologie,,46,Masque d’anesthésie à chloroforme pour enfant.,,XXème s.,,,,
340,0340.JPG,amygdalotome,,ORL,458,,,,Bon,Sans marque,,
395,0395.JPG,Pince,Chirurgie générale,,450,pince à bouts triangulaires vides,,,bon.,,,
397,0397.JPG,Pince,Chirurgie générale,,450,,,,bon.,"M. Schaerer A.G., Bern",,
398,0398.JPG,Pince,Chirurgie générale,,450,,,,moyen. rouille.,Klöpfer,,
399,0399.JPG,Porte-aiguille,Chirurgie générale,,450,Porte-aiguille (selon catalogue Schaerer).,,,bon.,,,
403,0403.JPG,Pince,Chirurgie générale,,450,,,,bon.,"M. Schaerer A.G., Bern",,
404,0404.JPG,Ciseaux,Chirurgie générale,,450,,,,bon.,"Collin, France",,
406,0406.JPG,Pince,Chirurgie générale,,450,pince à embout recourbé,,,moyen. rouille.,,,
416,0416.jpg,Pince à ongles,Chirurgie générale,,450,,,XXème s.,,,,
423,0423.JPG,Abaisse-langue ou spatule à emplâtre,Chirurgie générale,,450,,,,bon.,Hausmann,,
429,0429.JPG,Écarteurs,Chirurgie générale,,450,Petits écarteurs.,,,bon.,"Haslam, USA",,
435,0435.JPG,Pince hémostatique,,ORL,458,,,20e s.,Bon,Luer France,,
438,0438.JPG,Abaisse-langue,Diagnostic,,40,,,20e s.,Bon,"Margot & Jeannet, Lausanne ",,
478,0478.JPG,bistouri pour abcès péri-amygdales,,ORL,458,,,,Bon,Sans marque,,
479,0479.JPG,décolleurs d’amygdales,,ORL,458,,,,Bon,E. Gibi Inox,,
480,0480.JPG,abaisse-langue pour narcose ( ou écarte-bouche pour narcose),,ORL,458,,,,Bon,Sans marque,,
482,0482.JPG,3 amygdalotomes,,ORL,458,,,,Bon,,,
483,0483.JPG,Aiguilles à sutures,,ORL,458,,,20e s.,Bon,Sans marque,,
484,0484.JPG,Tuyaux de verre pour le lavage des amygdales,,ORL,458,,,,Bon,,,
487,0487.JPG,appareil ORL,,ORL,458,,,,Bon,,,
488,0488.JPG,pince pour morcellement des amygdales,,ORL,458,,,,Bon,,,
498,0498.JPG,serre-noeud (?),,ORL,458,,,20e s.,Bon,"Luer, France",,
585,0585.JPG,Instrument chirurgical / curette tranchante,,,450,Curette. Fabricant “Klöpfer” No2,,,moyen. rouille et salissures,Klöpfer,,
596,0596.JPG,Tabelles pour l’acupuncture,Diagnostic,,40,"Lot de tabelles de papier illustrant les points d’acupuncture des  parties du corps utilisées dans diverses pathologies Années 1949-1958, Paris, Lausanne",,XXème s.,bon,,,
601,0601.JPG,"Masque d’anesthésie, Ombredanne",Anesthésiologie,,46,Masque d’anesthésie avec sac.,,,bon.,,,
620,0620.JPG,Trousse de pharmacie homéopathique,Pharmacie,Pharmacie - Pharmacologie,160,"Trousse de pharmacie. Inscription “Dr. W. Schwabe Leipzig Centralhalle.”. 36 tubes. Date de 1867 inscrite sur la trousse, mais probablement fabrication postérieure",,1867,moyen. boucle abîmée. 1 lanière manquante.,Industrie Ausstellung zu Chemnitz,,
623,0623.JPG,trousse de scalpels,Chirurgie générale,Chirurgie,450,"boîte noire en cuir ou simili. ornement poinçonné sur le couvercle. Mandorle métallique au centre, sans inscription. Boîte endommagée au niveau de la charnière, rafistolée avec scotch noir (d’électricien?)intérieur cuir violet, un peu marqué.contient 10 instruments (scalpels, droits, courbes; crochet), plusieurs fabricants: Reynolds & Branson; Brady & Martin; J. Dick Glasgow; Simpson;. lames en assez bon état, un peu sales/ certains ont été rongées par l’oxydation. Manches d’ébène",,,moyen,,,
630,0630.JPG,Seringue,Chirurgie générale,,450,Seringue en métal avec réservoir en verre. Aiguille. Etui.,,,bon.,,,
674,0674.JPG,Sphygmomanomètre Sahli,Diagnostic,,40,"Etui noir à deux fermoirs dorés, intérieur de satin et velours violet.Contient:- un tube gradué- un petit tube en verre contenant du mercure et poudre rouille- pièce centrale à deux coudes- autre tube",,,,"E. F. Büchi & Söhne, Bern",,
682,0682.JPG,Soie pour ligatures,Chirurgie générale,,450,,,,,Fabrique internat. d’objets de pansement Schaffouse Suisse,,
698,0698.JPG,Ciseaux,Obstétrique,,456,"Ciseaux-céphalotomes de Dubois, droits.",,XXème s.,,,,"Dr Eric Rochat, St-Légier"
708,0708.JPG,"Etui avec rasoir, bistouris et aiguilles",Chirurgie générale,,450,Etui. 1 rasoir. 2 bistouris. 2 aiguilles. 1 flacon avec 33 petites aiguilles.,,,moyen. rouille.,,,
713,0713.JPG,Élévateurs pour racines,,,27,2 élévateurs pour racines en métal. Appui doigt. Tête inclinée à curette.,,,moyen. rouillé.,,,
766,0766.JPG,Ophtalmoscope,Ophtalmologie,Ophtalmologie,3015,,,Première moitié du 20e s.,moyen,,,
767,0767.JPG,Scie à résection de Butcher,Chirurgie générale,,450,,,,bon.,,,
773,0773.JPG,Pince à ligatures,Chirurgie générale,,450,,,XXème s.,,,,Dr François Vulliet
774,0774.JPG,Pince de Reverdin,Chirurgie générale,,450,Pincette enlever les agrafes,,XXème s.,,,,Dr François Vulliet
783,0783.JPG,Flacon à chloroforme,Anesthésiologie,,46,"Petit flacon de verre brun pour l’anesthésie, forme ovale avec bouchon de liège recouvert d’argent à 2 robinets.",,XXème s.,,,,"Dr François Vulliet, Lausanne"
800,0800.JPG,Lot de lunettes,Ophtalmologie,Ophtalmologie,3015,"7 paires de lunettes avec ou sans étui:- 1 paire de lunettes rondes à montures rouges. Il manque une branche- 1 paire de lunettes en métal, carré, probablement 1990s, Lino Veneziani for Liven, Made in Italy. Dans étui brun très abîmé.- 1 paire monture supérieure dorée, branches et pont ciselés dans étui à motifs art nouveau- 1 paire de lunettes de soleil rondes, monture en résine avec caches latéraux. Pont cassé. Dans un étui de carton coulissant- 1 paire de lunettes à monture noire. Cassées (verre droit qui ne tient plus et où le métal doré est à jour. Dans un étui de tissu marine et gris.- 1 paire de lunettes à monture or et écaille, en bon état. Dans un étui en plastique à carreaux écossais.- 1 paire de lunettes en métal avec bordure supérieure en plastique brun. bon état. Dans étui très abîmé Giorgio Armani (90s)Selon le bordereau: 6 lunettes avec étui et 6 sans étui",,20e s.,moyen - mauvais,,,"Dr Henri Smolik, Veytaux/Montreux"
818,0818.JPG,Masque d’anesthésie,Anesthésiologie,,46,"Masque d’anesthésie en métal chromé, sans filet",,XXème s.,,,,
824,0824.JPG,Instrument chirurgical,,,450,Instrument en métal courbé en “Z”. Petite pièce mobile au bout.,,,bon,,,
825,0825.JPG,Instrument chirurgical / trocart,,,450,Trocart recourbé avec protection amovible,,,bon,,,
826,0826.JPG,Instrument chirurgical,,,450,"Instrument metalique. Tige, trois cercles pour  passer les doigts (marquage sur la boucle principale)",,,bon,,,
846,0846.JPG,Marteaux à réflexes,Diagnostic,,40,3 marteaux à réflexes: - 1 à manche nickelé garni d’un  triangle de caoutchouc rouge - 2 à manches nickelés garnis d’embouts en caoutchouc durci,,XXème s.,,,,
850,0850.JPG,Couteau à plâtre,"Orthopédie, traumatologie",,457,,,XXème s.,,"Laubscher, Bâle",,"Dr Eric Rochat, St-Légier"
859,0859.JPG,Cisaille,Chirurgie générale,,450,CIsaille à plâtre (?),,,bon.,,,
878,0878.JPG,Ouvre-bouche,,ORL,458,,,20e s.,Bon,H. Pfau,,
5000,5000.JPG,Curettes pour les végétations adénoïdes,ORL,,458,Curettes à végétations employées pour enlever  des augmentations de volume des adénoïdes (excroissances). Grandeurs:n° 1n° 4n° 5,,Première moitié du XXème s.,bon.,"Storz, Prexa, Klöpfer",,"Pharmacie du Prieuré, Orbe"
5001,5001.JPG,Instrument pour amygdalectomie,ORL,,458,Instrument pour l’ablation totale des amygdales.Trois grandeurs:n° 1n° 2n° 3,,Vers 1950 (utilisé jusqu’à 1970),moyen. rouille.,"Luer, France",,"Pharmacie du Prieuré, Orbe"
5002,5002.JPG,Instrument pour amygdalotomie,ORL,,458,Modèle n° 2 de Mathieu pour l’ablation partielle des amygdales.,,Vers 1950,bon.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5003,5003.JPG,Abaisse-langue à échelle,Diagnostic,,40,Abaisse-langue en métal chromé utilisé pour l’examen de la bouche et de la gorge.,,Première moitié du XXème s.,bon.,Laubscher-Basel,,"Pharmacie du Prieuré, Orbe"
5004,5004.JPG,Miroirs laryngiens,ORL,,458,"Grandeurs:2 fois K 1 (diamètre 1,3 cm)K 5 (diamètre 2 cm)K 7 (diamètre 2,5 cm)",,Première moitié du XXème s.,bon.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5005,5005.JPG,Conchotome,ORL,,458,Instrument servant à enlever les restes d’amygdales.,,Première moitié du XXème s.,bon.,Favre & Blanc,,"Pharmacie du Prieuré, Orbe"
5006,5006.JPG,Trocart,Chirurgie générale,,450,"Le trocart sert à faire des ponctions et des biopsies. À la fin de la procédure, la canule reste en place pour aider l'évacuation des fluides.",,Première moitié du XXème s.,moyen.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5007,5007.JPG,Trocart pour perforer l’abdomen,Chirurgie générale,,450,Avec trois pointes de grandeur différente.,,Première moitié du XXème s.,moyen. rouille.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5009,5009.JPG,Pessaires,Gynécologie,,456,3 pessaires:2 de la marque B. Braun et 1 sans mention.,,Première moitié du XXème s.,bon.,B. Braun Melsungen,,"Pharmacie du Prieuré, Orbe"
5011,5011.JPG,Poignées pour la scie de Gigli en fil d’acier,Chirurgie générale,,450,,,Première moitié du XXème s.,bon.,M. Schaerer & Co,,"Pharmacie du Prieuré, Orbe"
5012,5012.JPG,Planche à pilules double-face,Pharmacie,,160,En bois avec une partie métallique.,,Première moitié du XXème s.,,Sans mention,,"Pharmacie du Prieuré, Orbe"
5013,5013.JPG,Planche à pilules,Pharmacie,,160,En métal avec une partie en verre.,,XXème s.,,Sans mention,,"Pharmacie du Prieuré, Orbe"
5014,5014.JPG,Uromètre,Diagnostic,,40,"Modèle du Dr Ulzimann 15°Celsius, sans thermomètre, 1,000 - 1,060.",,Première moitié du XXème s.,bon.,"Müller & Krempel, Zürich",,"Pharmacie du Prieuré, Orbe"
5015,5015.JPG,Uromètres,Diagnostic,,40,"2 uromètres, modèle du Dr Ulzimann 15°Celsius, sans thermomètre, 1,000 - 1,060.",,Première moitié du XXème s.,bon.,"Müller & Krempel, Zürich",,"Pharmacie du Prieuré, Orbe"
5016,5016.JPG,Densimètres pour le sucre,Diagnostic,,40,"2 modèles, 0-50, 15° Celsius.",,Première moitié du XXème s.,,TJZ,,"Pharmacie du Prieuré, Orbe"
5017,5017.JPG,Uricomètre,Diagnostic,,40,"Uricomètre du Dr Ruhemann dans un étui, pour l’analyse quantitative immédiate de l’acide urique dans l’urine.",,Première moitié du XXème s.,bon.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5018,5018.JPG,Albuminimètre,Diagnostic,,40,"3 albuminimètre du Dr Esbach (un dans un étui en bois), pour déterminer la quantité d’albumine dans l’urine.",,Première moitié du XXème s.,,Sans mention,,"Pharmacie du Prieuré, Orbe"
5021,5021.JPG,Pilon,Pharmacie,,160,Pilon en bois avec tête en porcelaine utilisé en pharmacie pour piler les substances solides dans un mortier (pas de mortier),,XXème s.,,Sans mention,,"Pharmacie du Prieuré, Orbe"
5022,5022.JPG,Pilon,Pharmacie,,160,Pilon en bois utilisé en pharmacie pour piler les substances solides dans un mortier (pas de mortier),,XXème s.,bon.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5023,5023.JPG,Pilon,Pharmacie,,160,Pilon en bois utilisé en pharmacie pour piler les substances solides dans un mortier (pas de mortier),,XXème s.,bon.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5024,5024.JPG,Flacon,Pharmacie,,160,Flacon en verre avec col étroit et bouchon casquette.Inscription sur le flacon : 54Inscription sur le bouchon : 24,,XXème s.,bon.,Sans mention,,"Pharmacie du Prieuré, Orbe"
5025,5025.JPG,Densimètre,Diagnostic,,40,"De 0,700 à 1,000. Temp. 15° Celsius.",,Première moitié du XXème s.,,Sans mention,,"Pharmacie du Prieuré, Orbe"
5040,5040.JPG,"Ophtalmoscope, modèle Eff, avec deux ampoules dans sa boîte",Ophtalmologie,,3015,Ophtalmoscope dans une boîte noire,,20e s.,,,,
1,IHM-0001.JPG,Trocart du Docteur Cardis,"Pneumologie, phtisiologie",Pneumologie,160,"Boîte en métal avec inscription: “ TROCART DU DOCTEUR CARDIS. DEPOSE N° 29734 DUFFAUD _ CONSTRUCTEUR PARIS”Contient: mode d’emploi, 3 trocarts, une longue tige (aiguille à pneumothorax pour apprécier l’épaisseur des téguments?), 2 ailettes, 3 autres pièces (canules?), tube de verre contenant des pastilles en résine/plastique.",,1930,bon,"Duffaud, Paris","métal, verre, résine",
2,IHM-0002.JPG,Trocart (Docteur Cardis?),"Pneumologie, phtisiologie",Pneumologie,160,"Boite en métal avec logo Duffaud, Paris. Contient 3 trocarts, une aiguille (?), 2 ailettes, 3 petites pièces (?).",,1930 environ,"bon, mais rouille dans la boîte","Duffaud, Paris",métal,
3,IHM-0003.jpg,Echelle d’intelligence de Wechsler pour enfants WISC-R,Pédiatrie,Psychiatrie,3009,"Boîte verte, inscriptions: Echelle d’intelligence de Wechsler-Bellevue-1; Centre de psychologie appliquée, square Jouvenet Paris 16e. Edité avec l’autorisation de The Psychological Corporation, New York.Contenu:* 5 boîtes d’assemblage d’objets. Portent toutes le tampon CMPP 30 rue A. Bonnenfant 30, ST-Germain-en-Laye 78100, Téléphone 451.52.77- boîte A: automobile, complète-- boîte P: pomme, complète- boîte C: cheval, manque une patte- boîte V: visage, complète- boîte F: fillette, complète* boîte de cubes: complète, avec exercices à suivre à l’intérieur*calepin (incomplet) de compléments d’images et de problèmes*boîte arrangement d’images (semble complète)* fiche examinateur pour test d’assemblage d’objets",,1960s,Bon,,"Carton, divers",
4,IHM-0004.JPG,Instrument chirurgical,,,450,Manche avec tête amovible.,,,bon,Krupp-V2A,,
5,IHM-0005.JPG,Instrument chirurgical,,,450,Tige en métal recourbée avec pointe en “vis”,,,Bon,,,
6,IHM-0006.JPG,Instrument chirurgical,,,450,"Tige en métal recourbée, bout de type “vis”",,,bon,"Duffaud, Paris",,
7,IHM-0007.JPG,Instruments chirurgicaux,,,450,"2 tiges en métal, droites avec extrémité en “vis”",,,bon,,,
70,IHM-0070.JPG,Davier,,,27,Davier pour racines inférieures. (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
71,IHM-0071.JPG,Davier,,,27,Davier pour prémolaires inférieures. (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
72,IHM-0072.JPG,Davier,,,27,Davier pour molaires. (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
73,IHM-0073.JPG,Davier,,,27,Davier pour molaires inférieures. (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
74,IHM-0074.JPG,Davier,,,27,Davier pour prémolaires supérieures. (Selon catalogue Schaerer),,,bon. quelques point de rouille,,,
75,IHM-0075.JPG,Davier,,,27,Davier pour molaires. (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
76,IHM-0076.JPG,Davier,,,27,Davier pour racines supérieures.  (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
77,IHM-0077.JPG,Davier,,,27,Davier univers avec articulation aseptique. (Selon catalogue Schaerer),,,bon. quelques points de rouille,,,
78,IHM-0078.JPG,Élévateur pour racines,,,27,Elévateur pour racines en métal. Appui doigt. Tête à curette.,,,moyen. rouillé.,,,
80,IHM-0080.JPG,Pulvérisateur de Lucas-Championnière,,,72,Pulvérisateur à vapeur et phénol de type Lister,,vers 1880,bon,,,
107,IHM-0107.JPG,Outils dentaires,,,27,4 pièces à main droites.Incription: “Imperator. D&Z. Made in Germany”,,,bon,"D&Z, Germany",,
108,IHM-0108.JPG,Outils dentaires,,,27,4 pièces à main avec angle. Incription: “Imperator. D&Z. Made in Germany”,,,bon,"D&Z, Germany",,
109,IHM-0109.JPG,Outils dentaires,,,27,2 pièces à main avec inclinaison. Inscription: “Kaltenbach & Voigt Biberach. Made in Western Germany”,,,bon,Kaltenbach & Voigt Biberach,,
110,IHM-0110.JPG,Outil dentaire,,,27,Pièce à main avec angle. Inscription: “Kaltenbach & Voigt Biberach. Made in Western Germany”,,,bon,Kaltenbach & Voigt Biberach,,
111,IHM-0111.JPG,Outil dentaire,,,27,Pièce à main avec angle. Inscription: “Supra-Combi. Kaltenbach & Voigt Biberach. Made in Western Germany”,,,bon,Kaltenbach & Voigt Biberach,,
175,IHM-0175.JPG,Davier,,,27,Davier universel de Rauhe (selon catalogue Schaerer),,,bon. quelques points de rouille.,Hausmann,,
176,IHM-0176.JPG,Davier,,,27,Davier pour prémolaires inférieures (selon catalogue Schaerer),,,bon.,,,
177,IHM-0177.JPG,Davier,,,27,Davier pour dents de sagesse supérieures (selon catalogue Schaerer),,,bon.,,,
178,IHM-0178.JPG,Davier,,,27,Davier pour prémolaires inférieure (selon catalogue Schaerer),,,bon.,Hanhart & Ziegler,,
179,IHM-0179.JPG,Daviers,,,27,3 daviers,,,bon. quelques points de rouille.,,,
180,IHM-0180.JPG,Davier,,,27,Davier droit. Dents à l’intérieur de la pince.,,,bon.,,,
181,IHM-0181.JPG,Davier,,,27,Davier pour dents de sagesse inférieures ou molaires inférieures (selon catalogue Schaerer).,,,bon.,,,
182,IHM-0182.JPG,Davier,,,27,Davier pour dents de sagesse inférieures ou molaires inférieures (selon catalogue Schaerer).,,,bon.,A. Koelliker & CO. AG.,,
183,IHM-0183.JPG,Élévateur pour racines,,,27,Élévateur pour racines en métal.,,,moyen. manche abîmé.,,,
184,IHM-0184.JPG,Élévateurs pour racines,,,27,2 élévateurs pour racines.  Manche.  Appui doigt. Tête inclinée à curette.,,,moyen. rouille.,,,
190,IHM-0190.JPG,Pastilles SODRI,Pharmacie,Pharmacie - Pharmacologie,160,Boîte de pastilles.,,,bon.,"Laboratoires Sauter S.A., Genève",,
191,IHM-0191.JPG,Poudres KAFA,Pharmacie,Pharmacie - Pharmacologie,160,Boîte Poudres KAFA,,,moyen. rouille.,"Pharmacie Principale, Genève",,
192,IHM-0192.JPG,Pastilles du Dr. Belloc,Pharmacie,Pharmacie - Pharmacologie,160,Boîtes de pastilles du Dr. Belloc.,,,bon.,"Vaillant-Deferesne, G Torchon, Paris",,
193,IHM-0193.JPG,Métaspirine,Pharmacie,Pharmacie - Pharmacologie,160,Boîte d’aspirines Métaspirine,,,bon.,"Laboratoires Paul-Métadier, Tours",,
194,IHM-0194.JPG,Ripason,Pharmacie,Pharmacie - Pharmacologie,160,Boîtes de Ripason,,,bon.,"Robapharm, Laoratoriums AG. Basel",,
196,IHM-0196.JPG,Flacon,Pharmacie,Pharmacie - Pharmacologie,160,Petite bouteille en verre. Inscription “Ne pas avaler”,,,bon.,,,
197,IHM-0197.JPG,Boîte de coton chirurgical,Pharmacie,Pharmacie - Pharmacologie,160,Boîte de coton chirurgical FLAWA (coton à l’intérieur).,,,bon.,FLAWA,,
198,IHM-0198.JPG,Gouttes MAGALO,Pharmacie,Pharmacie - Pharmacologie,160,Flacon de gouttes MAGALO,,,bon.,"M. Bouvet, Paris",,
199,IHM-0199.JPG,Crème,Pharmacie,Pharmacie - Pharmacologie,160,Boîte de crème.,,,bon.,Marquise Pompadour,,
200,IHM-0200.JPG,Bandage Elastoplast,Pharmacie,Pharmacie - Pharmacologie,160,Boîte de bandage élastique adhésif Elastoplat,,,bon.,"T.J. Smith & Nephew LTD, England",,
201,IHM-0201.JPG,Boîte de Sandosten-Calcium,Pharmacie,Pharmacie - Pharmacologie,160,Boîte de Sandosten-Calcium.,,,bon.,Sandoz,,
